1.350000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.500000000000000111e-01
1.350000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000222e-01
1.350000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.350000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.800000000000000044e+00
1.350000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.250000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.700000000000000178e+00
1.350000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.149999999999999911e+00
1.350000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.600000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.049999999999999822e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.500000000000000111e-01,0.000000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.500000000000000111e-01,4.500000000000000111e-01
1.350000000000000089e+00,0.000000000000000000e+00,4.500000000000000111e-01,9.000000000000000222e-01
1.350000000000000089e+00,0.000000000000000000e+00,4.500000000000000111e-01,1.350000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.500000000000000111e-01,1.800000000000000044e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.500000000000000111e-01,2.250000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.500000000000000111e-01,2.700000000000000178e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.500000000000000111e-01,3.149999999999999911e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.500000000000000111e-01,3.600000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.500000000000000111e-01,4.049999999999999822e+00
1.350000000000000089e+00,0.000000000000000000e+00,9.000000000000000222e-01,0.000000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,9.000000000000000222e-01,4.500000000000000111e-01
1.350000000000000089e+00,0.000000000000000000e+00,9.000000000000000222e-01,9.000000000000000222e-01
1.350000000000000089e+00,0.000000000000000000e+00,9.000000000000000222e-01,1.350000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,9.000000000000000222e-01,1.800000000000000044e+00
1.350000000000000089e+00,0.000000000000000000e+00,9.000000000000000222e-01,2.250000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,9.000000000000000222e-01,2.700000000000000178e+00
1.350000000000000089e+00,0.000000000000000000e+00,9.000000000000000222e-01,3.149999999999999911e+00
1.350000000000000089e+00,0.000000000000000000e+00,9.000000000000000222e-01,3.600000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,9.000000000000000222e-01,4.049999999999999822e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.350000000000000089e+00,0.000000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.350000000000000089e+00,4.500000000000000111e-01
1.350000000000000089e+00,0.000000000000000000e+00,1.350000000000000089e+00,9.000000000000000222e-01
1.350000000000000089e+00,0.000000000000000000e+00,1.350000000000000089e+00,1.350000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.350000000000000089e+00,1.800000000000000044e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.350000000000000089e+00,2.250000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.350000000000000089e+00,2.700000000000000178e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.350000000000000089e+00,3.149999999999999911e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.350000000000000089e+00,3.600000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.350000000000000089e+00,4.049999999999999822e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.800000000000000044e+00,0.000000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.800000000000000044e+00,4.500000000000000111e-01
1.350000000000000089e+00,0.000000000000000000e+00,1.800000000000000044e+00,9.000000000000000222e-01
1.350000000000000089e+00,0.000000000000000000e+00,1.800000000000000044e+00,1.350000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.800000000000000044e+00,1.800000000000000044e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.800000000000000044e+00,2.250000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.800000000000000044e+00,2.700000000000000178e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.800000000000000044e+00,3.149999999999999911e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.800000000000000044e+00,3.600000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,1.800000000000000044e+00,4.049999999999999822e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.250000000000000000e+00,0.000000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.250000000000000000e+00,4.500000000000000111e-01
1.350000000000000089e+00,0.000000000000000000e+00,2.250000000000000000e+00,9.000000000000000222e-01
1.350000000000000089e+00,0.000000000000000000e+00,2.250000000000000000e+00,1.350000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.250000000000000000e+00,1.800000000000000044e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.250000000000000000e+00,2.250000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.250000000000000000e+00,2.700000000000000178e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.250000000000000000e+00,3.149999999999999911e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.250000000000000000e+00,3.600000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.250000000000000000e+00,4.049999999999999822e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.700000000000000178e+00,0.000000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.700000000000000178e+00,4.500000000000000111e-01
1.350000000000000089e+00,0.000000000000000000e+00,2.700000000000000178e+00,9.000000000000000222e-01
1.350000000000000089e+00,0.000000000000000000e+00,2.700000000000000178e+00,1.350000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.700000000000000178e+00,1.800000000000000044e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.700000000000000178e+00,2.250000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.700000000000000178e+00,2.700000000000000178e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.700000000000000178e+00,3.149999999999999911e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.700000000000000178e+00,3.600000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,2.700000000000000178e+00,4.049999999999999822e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.149999999999999911e+00,0.000000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.149999999999999911e+00,4.500000000000000111e-01
1.350000000000000089e+00,0.000000000000000000e+00,3.149999999999999911e+00,9.000000000000000222e-01
1.350000000000000089e+00,0.000000000000000000e+00,3.149999999999999911e+00,1.350000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.149999999999999911e+00,1.800000000000000044e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.149999999999999911e+00,2.250000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.149999999999999911e+00,2.700000000000000178e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.149999999999999911e+00,3.149999999999999911e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.149999999999999911e+00,3.600000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.149999999999999911e+00,4.049999999999999822e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.600000000000000089e+00,0.000000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.600000000000000089e+00,4.500000000000000111e-01
1.350000000000000089e+00,0.000000000000000000e+00,3.600000000000000089e+00,9.000000000000000222e-01
1.350000000000000089e+00,0.000000000000000000e+00,3.600000000000000089e+00,1.350000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.600000000000000089e+00,1.800000000000000044e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.600000000000000089e+00,2.250000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.600000000000000089e+00,2.700000000000000178e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.600000000000000089e+00,3.149999999999999911e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.600000000000000089e+00,3.600000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,3.600000000000000089e+00,4.049999999999999822e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.049999999999999822e+00,0.000000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.049999999999999822e+00,4.500000000000000111e-01
1.350000000000000089e+00,0.000000000000000000e+00,4.049999999999999822e+00,9.000000000000000222e-01
1.350000000000000089e+00,0.000000000000000000e+00,4.049999999999999822e+00,1.350000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.049999999999999822e+00,1.800000000000000044e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.049999999999999822e+00,2.250000000000000000e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.049999999999999822e+00,2.700000000000000178e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.049999999999999822e+00,3.149999999999999911e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.049999999999999822e+00,3.600000000000000089e+00
1.350000000000000089e+00,0.000000000000000000e+00,4.049999999999999822e+00,4.049999999999999822e+00
1.350000000000000089e+00,4.500000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.350000000000000089e+00,4.500000000000000111e-01,0.000000000000000000e+00,4.500000000000000111e-01
1.350000000000000089e+00,4.500000000000000111e-01,0.000000000000000000e+00,9.000000000000000222e-01
1.350000000000000089e+00,4.500000000000000111e-01,0.000000000000000000e+00,1.350000000000000089e+00
1.350000000000000089e+00,4.500000000000000111e-01,0.000000000000000000e+00,1.800000000000000044e+00
1.350000000000000089e+00,4.500000000000000111e-01,0.000000000000000000e+00,2.250000000000000000e+00
1.350000000000000089e+00,4.500000000000000111e-01,0.000000000000000000e+00,2.700000000000000178e+00
1.350000000000000089e+00,4.500000000000000111e-01,0.000000000000000000e+00,3.149999999999999911e+00
1.350000000000000089e+00,4.500000000000000111e-01,0.000000000000000000e+00,3.600000000000000089e+00
1.350000000000000089e+00,4.500000000000000111e-01,0.000000000000000000e+00,4.049999999999999822e+00
1.350000000000000089e+00,4.500000000000000111e-01,4.500000000000000111e-01,0.000000000000000000e+00
1.350000000000000089e+00,4.500000000000000111e-01,4.500000000000000111e-01,4.500000000000000111e-01
1.350000000000000089e+00,4.500000000000000111e-01,4.500000000000000111e-01,9.000000000000000222e-01
1.350000000000000089e+00,4.500000000000000111e-01,4.500000000000000111e-01,1.350000000000000089e+00
1.350000000000000089e+00,4.500000000000000111e-01,4.500000000000000111e-01,1.800000000000000044e+00
1.350000000000000089e+00,4.500000000000000111e-01,4.500000000000000111e-01,2.250000000000000000e+00
1.350000000000000089e+00,4.500000000000000111e-01,4.500000000000000111e-01,2.700000000000000178e+00
1.350000000000000089e+00,4.500000000000000111e-01,4.500000000000000111e-01,3.149999999999999911e+00
1.350000000000000089e+00,4.500000000000000111e-01,4.500000000000000111e-01,3.600000000000000089e+00
1.350000000000000089e+00,4.500000000000000111e-01,4.500000000000000111e-01,4.049999999999999822e+00
1.350000000000000089e+00,4.500000000000000111e-01,9.000000000000000222e-01,0.000000000000000000e+00
1.350000000000000089e+00,4.500000000000000111e-01,9.000000000000000222e-01,4.500000000000000111e-01
1.350000000000000089e+00,4.500000000000000111e-01,9.000000000000000222e-01,9.000000000000000222e-01
1.350000000000000089e+00,4.500000000000000111e-01,9.000000000000000222e-01,1.350000000000000089e+00
1.350000000000000089e+00,4.500000000000000111e-01,9.000000000000000222e-01,1.800000000000000044e+00
1.350000000000000089e+00,4.500000000000000111e-01,9.000000000000000222e-01,2.250000000000000000e+00
1.350000000000000089e+00,4.500000000000000111e-01,9.000000000000000222e-01,2.700000000000000178e+00
1.350000000000000089e+00,4.500000000000000111e-01,9.000000000000000222e-01,3.149999999999999911e+00
1.350000000000000089e+00,4.500000000000000111e-01,9.000000000000000222e-01,3.600000000000000089e+00
1.350000000000000089e+00,4.500000000000000111e-01,9.000000000000000222e-01,4.049999999999999822e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.350000000000000089e+00,0.000000000000000000e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.350000000000000089e+00,4.500000000000000111e-01
1.350000000000000089e+00,4.500000000000000111e-01,1.350000000000000089e+00,9.000000000000000222e-01
1.350000000000000089e+00,4.500000000000000111e-01,1.350000000000000089e+00,1.350000000000000089e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.350000000000000089e+00,1.800000000000000044e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.350000000000000089e+00,2.250000000000000000e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.350000000000000089e+00,2.700000000000000178e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.350000000000000089e+00,3.149999999999999911e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.350000000000000089e+00,3.600000000000000089e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.350000000000000089e+00,4.049999999999999822e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.800000000000000044e+00,0.000000000000000000e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.800000000000000044e+00,4.500000000000000111e-01
1.350000000000000089e+00,4.500000000000000111e-01,1.800000000000000044e+00,9.000000000000000222e-01
1.350000000000000089e+00,4.500000000000000111e-01,1.800000000000000044e+00,1.350000000000000089e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.800000000000000044e+00,1.800000000000000044e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.800000000000000044e+00,2.250000000000000000e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.800000000000000044e+00,2.700000000000000178e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.800000000000000044e+00,3.149999999999999911e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.800000000000000044e+00,3.600000000000000089e+00
1.350000000000000089e+00,4.500000000000000111e-01,1.800000000000000044e+00,4.049999999999999822e+00
1.350000000000000089e+00,4.500000000000000111e-01,2.250000000000000000e+00,0.000000000000000000e+00
1.350000000000000089e+00,4.500000000000000111e-01,2.250000000000000000e+00,4.500000000000000111e-01
1.350000000000000089e+00,4.500000000000000111e-01,2.250000000000000000e+00,9.000000000000000222e-01
1.350000000000000089e+00,4.500000000000000111e-01,2.250000000000000000e+00,1.350000000000000089e+00
1.350000000000000089e+00,4.500000000000000111e-01,2.250000000000000000e+00,1.800000000000000044e+00
1.350000000000000089e+00,4.500000000000000111e-01,2.250000000000000000e+00,2.250000000000000000e+00
1.350000000000000089e+00,4.500000000000000111e-01,2.250000000000000000e+00,2.700000000000000178e+00
1.350000000000000089e+00,4.500000000000000111e-01,2.250000000000000000e+00,3.149999999999999911e+00
1.350000000000000089e+00,4.500000000000000111e-01,2.250000000000000000e+00,3.600000000000000089e+00
